NumNormalizationFeatures=17090
0	0	4.24264
1	0	5.830952
2	0	5.830952
3	0	5.830952
4	0	5.830952
5	0	5.830952
6	0	5.830952
7	0	5.830952
8	0	5.830952
9	0	5
10	0	2.915476
11	0	2.915476
12	0	3.513821
13	0	5.830952
14	0	5.830952
15	0	5.830952
16	0	5.830952
17	0	5.220153
18	0	5.830952
19	0	4.795832
20	0	5
21	0	5
22	0	5
23	0	5
24	0	5.830952
25	0	5.830952
26	0	3.937004
27	0	5
28	0	6.324555
29	0	3.162278
30	0	8.306623
31	0	3.366502
32	0	3.366502
33	0	3.366502
34	0	3.366502
35	0	3.366502
36	0	3.366502
37	0	3.366502
38	0	4.24264
39	0	4.24264
40	0	5.196152
41	0	5.196152
42	0	5.408327
43	0	6.892025
44	0	7
45	0	10.0995
46	0	10.0995
47	0	6.519202
48	0	4.89898
49	0	6.557438
50	0	11.60819
51	0	9.69536
52	0	5.612486
53	0	5.612486
54	0	6.557438
55	0	5.91608
56	0	7.483315
57	0	6.910138
58	0	6.910138
59	0	2.105188
60	0	4.189935
61	0	5.454356
62	0	5.454356
63	0	11.83216
64	0	4.732864
65	0	11.83216
66	0	11.83216
67	0	5
68	0	17.72005
69	0	4.609772
70	0	7.416198
71	0	10.25914
72	0	4.358899
73	0	7.416198
74	0	7.416198
75	0	7.416198
76	0	7.416198
77	0	7.416198
78	0	6.78233
79	0	3.937004
80	0	7.071067
81	0	7.071067
82	0	7.745967
83	0	6.78233
84	0	5.754225
85	0	6.557438
86	0	6.901086
87	0	2.792289
88	0	3.228293
89	0	7
90	0	4.136558
91	0	7.681146
92	0	7.681146
93	0	7.681146
94	0	5.91608
95	0	6.60303
96	0	6.60303
97	0	5.477226
98	0	9.363049
99	0	5.584577
100	0	11.83216
101	0	9.219544
102	0	5.291502
103	0	6.633249
104	0	6.633249
105	0	5.220153
106	0	6.480741
107	0	23.66432
108	0	10.04988
109	0	9.69536
110	0	7.794229
111	0	5.196152
112	0	23.66432
113	0	3.72678
114	0	6.557438
115	0	11.18034
116	0	11.18034
117	0	4.84768
118	0	5.59017
119	0	5.220153
120	0	4.24264
121	0	5.929587
122	0	8.544003
123	0	11.00505
124	0	4.358899
125	0	9.327379
126	0	8.717798
127	0	7.681146
128	0	7.416198
129	0	7.681146
130	0	7.874008
131	0	6.726812
132	0	7.874008
133	0	7.874008
134	0	3.143246
135	0	3.492496
136	0	6.528782
137	0	4.123106
138	0	4.123106
139	0	11.22497
140	0	4.794202
141	0	7.794229
142	0	7.794229
143	0	7.794229
144	0	3.872983
145	0	3.872983
146	0	7.549835
147	0	3.897115
148	0	5.044249
149	0	6.633249
150	0	7.071067
151	0	9.69536
152	0	10.44031
153	0	5.238744
154	0	3.929058
155	0	4.315669
156	0	5.196152
157	0	6.027714
158	0	3.259601
159	0	3.259601
160	0	3.259601
161	0	5.196152
162	0	3.535534
163	0	7.745967
164	0	7.022286
165	0	4.89898
166	0	10.44031
167	0	5.291502
168	0	8.544003
169	0	9.69536
170	0	5.91608
171	0	9.69536
172	0	11.15796
173	0	7.348469
174	0	7.121797
175	0	11.03026
176	0	9.69536
177	0	9.327379
178	0	8.306623
179	0	6.480741
180	0	15.71623
181	0	5.291502
182	0	5.196152
183	0	23.66432
184	0	6.354132
185	0	9.643651
186	0	21.61018
187	0	20.51828
188	0	20.51828
189	0	10.29563
190	0	6.98212
191	0	9.69536
192	0	5.317895
193	0	4.261513
194	0	5.479088
195	0	9.219544
196	0	6.062178
197	0	7.416198
198	0	5.656854
199	0	7.348469
200	0	8.84237
201	0	9.75961
202	0	9.42809
203	0	10
204	0	7.416198
205	0	7.416198
206	0	7.416198
207	0	7.416198
208	0	9.69536
209	0	5.333333
210	0	9.69536
211	0	7.071067
212	0	3.986087
213	0	9.219544
214	0	23.66432
215	0	11.74734
216	0	23.66432
217	0	23.66432
218	0	7.071067
219	0	7.615774
220	0	6.633249
221	0	11.15796
222	0	5.220153
223	0	5.91608
224	0	6.284903
225	0	4.041452
226	0	5.460083
227	0	7
228	0	7
229	0	10.04988
230	0	3.993745
231	0	10.53565
232	0	10.0995
233	0	8.774964
234	0	13.19091
235	0	22.11334
236	0	4.821826
237	0	7.615774
238	0	7.416198
239	0	7.071067
240	0	5.196152
241	0	8.193645
242	0	9.21785
243	0	8.470537
244	0	17.26268
245	0	7.416198
246	0	17.26268
247	0	9.380832
248	0	11.09054
249	0	7.697402
250	0	8.246211
251	0	5.364492
252	0	11.09054
253	0	13.45362
254	0	7.905694
255	0	3.897115
256	0	9.643651
257	0	9.354143
258	0	9.00617
259	0	3.674234
260	0	9.643651
261	0	9.460443
262	0	9.041571
263	0	6.027714
264	0	2.792848
265	0	5.477226
266	0	7.015855
267	0	4.821826
268	0	4.821826
269	0	4.142463
270	0	7.123903
271	0	6.284903
272	0	5.09902
273	0	4.430011
274	0	5.06287
275	0	9.300538
276	0	6.633249
277	0	7.681146
278	0	4.749269
279	0	7
280	0	5.086998
281	0	7
282	0	4.89898
283	0	7.123903
284	0	7.123903
285	0	7.123903
286	0	7.123903
287	0	13.0384
288	0	14.24781
289	0	5.09902
290	0	6.78233
291	0	7.416198
292	0	7.416198
293	0	5.196153
294	0	10.79352
295	0	5
296	0	9.643651
297	0	9.797959
298	0	13.74773
299	0	7.348469
300	0	4.795832
301	0	10.77033
302	0	13.74773
303	0	8.246211
304	0	7.483315
305	0	6.726812
306	0	7.348469
307	0	5.658235
308	0	5.029542
309	0	11.31647
310	0	14.04457
311	0	14.24781
312	0	7.745967
313	0	3.796929
314	0	14.24781
315	0	6.324555
316	0	6.324555
317	0	4.358899
318	0	6.480741
319	0	3.316625
320	0	3.316625
321	0	6.633249
322	0	14.24781
323	0	11.30818
324	0	10.87428
325	0	6.324555
326	0	6.324555
327	0	6.324555
328	0	6.145233
329	0	4.213075
330	0	7.745967
331	0	6.480741
332	0	3.737944
333	0	5.85235
334	0	4.690416
335	0	5.291502
336	0	5.09902
337	0	5.09902
338	0	5.267827
339	0	10.44031
340	0	12.12436
341	0	9.327379
342	0	6.633249
343	0	8.3666
344	0	14.24781
345	0	9.055385
346	0	7.615774
347	0	14.24781
348	0	14.24781
349	0	13.6748
350	0	5.91608
351	0	8.774964
352	0	5.196152
353	0	5.196152
354	0	4.666667
355	0	4.368066
356	0	5.196152
357	0	5.196152
358	0	5.196152
359	0	5.196152
360	0	5.196152
361	0	5.09902
362	0	5.09902
363	0	5.09902
364	0	5.09902
365	0	5.196152
366	0	3.21455
367	0	5.196152
368	0	23.21637
369	0	8.544003
370	0	8.717798
371	0	9.327379
372	0	5.557777
373	0	8.336666
374	0	6.284903
375	0	8.306623
376	0	7.348469
377	0	5.612486
378	0	5.612486
379	0	8.472177
380	0	8.472177
381	0	8.472177
382	0	8.717798
383	0	23.21637
384	0	16.09348
385	0	13.0384
386	0	4.84768
387	0	10.53565
388	0	11.60819
389	0	5.804093
390	0	13.05756
391	0	13.05756
392	0	8.306623
393	0	20.3224
394	0	8.306623
395	0	5.196152
396	0	5.196152
397	0	6.519202
398	0	18.89444
399	0	8.246211
400	0	10
401	0	5
402	0	8.306623
403	0	8.306623
404	0	7.071067
405	0	6.837398
406	0	7.738791
407	0	5.942432
408	0	5.942432
409	0	7.445636
410	0	7.445636
411	0	7.445636
412	0	4.272002
413	0	5.942432
414	0	9.927514
415	0	10.44031
416	0	5.291502
417	0	11.60819
418	0	20.55345
419	0	7.071067
420	0	4.594683
421	0	8.246211
422	0	9.746795
423	0	23.21637
424	0	7.141429
425	0	9.69536
426	0	9.69536
427	0	6.286493
428	0	4.153312
429	0	4.153312
430	0	4.555217
431	0	6.595453
432	0	7.778174
433	0	5.91608
434	0	12.4499
435	0	6.324555
436	0	5.91608
437	0	7.141429
438	0	11.18034
439	0	11.18034
440	0	13.45362
441	0	7.411983
442	0	7
443	0	5.91608
444	0	5.397045
445	0	4.966555
446	0	6.497863
447	0	6.497863
448	0	6.497863
449	0	6.497863
450	0	6.78233
451	0	7.738791
452	0	11.60819
453	0	23.21637
454	0	9.380832
455	0	9.380832
456	0	5.811865
457	0	5.811865
458	0	8.306623
459	0	11.22497
460	0	15.13275
461	0	23.21637
462	0	23.21637
463	0	4.609772
464	0	6.286493
465	0	8.774964
466	0	13.6748
467	0	8.306623
468	0	23.21637
469	0	5.454356
470	0	6.4291
471	0	6.324555
472	0	6.324555
473	0	6.324555
474	0	10.29563
475	0	7.615774
476	0	5.937171
477	0	23.21637
478	0	11.87434
479	0	9.055385
480	0	9.055385
481	0	6.633249
482	0	6.633249
483	0	23.21637
484	0	23.21637
485	0	23.21637
486	0	6.466554
487	0	4.526588
488	0	5.049752
489	0	10.02497
490	0	14.45683
491	0	14.45683
492	0	13.6748
493	0	7.348469
494	0	7.348469
495	0	7.348469
496	0	6.480741
497	0	13.50926
498	0	13.50926
499	0	13.50926
500	0	13.50926
501	0	10
502	0	9.69536
503	0	7.071067
504	0	6.480741
505	0	7.416198
506	0	7.416198
507	0	7.416198
508	0	6.480741
509	0	5.17204
510	0	5.17204
511	0	15.13275
512	0	11.87434
513	0	6.78233
514	0	6.78233
515	0	5.220153
516	0	6.78233
517	0	6.519202
518	0	5.338539
519	0	7.549835
520	0	5.17204
521	0	10.81665
522	0	8.674676
523	0	8.674676
524	0	6.519202
525	0	25.5147
526	0	11.26943
527	0	17.4356
528	0	6.754628
529	0	8.426149
530	0	10
531	0	8.306623
532	0	12.4499
533	0	6.633249
534	0	5.937171
535	0	4.89898
536	0	4.89898
537	0	4.89898
538	0	4.89898
539	0	3.316625
540	0	11.09054
541	0	5.85235
542	0	2.253886
543	0	2.817357
544	0	11.22497
545	0	7.681146
546	0	17.46425
547	0	12.96148
548	0	7.348469
549	0	21.42429
550	0	11.95826
551	0	13.0384
552	0	13.0384
553	0	9.219544
554	0	4.355711
555	0	4.355711
556	0	7.794229
557	0	10.04988
558	0	10.04988
559	0	10.04988
560	0	8.544003
561	0	7.348469
562	0	8.717798
563	0	9.327379
564	0	8.504901
565	0	7.794229
566	0	7.794229
567	0	7.794229
568	0	7.794229
569	0	7.745967
570	0	6.480741
571	0	7.745967
572	0	12.75735
573	0	7.071067
574	0	5.196152
575	0	6.519202
576	0	7.416198
577	0	6.791539
578	0	10.25914
579	0	8.84237
580	0	8.84237
581	0	8.84237
582	0	8.246211
583	0	6.633249
584	0	8.789198
585	0	5.196152
586	0	8.426149
587	0	8.426149
588	0	8.426149
589	0	8.426149
590	0	7.071067
591	0	8.426149
592	0	8.426149
593	0	25.5147
594	0	9.591663
595	0	11.78983
596	0	5.402546
597	0	5.402546
598	0	5.270463
599	0	10
600	0	10.04988
601	0	8.814052
602	0	9.69536
603	0	4.24264
604	0	6.78233
605	0	4.555217
606	0	2.645751
607	0	8.426149
608	0	6.633249
609	0	7.088018
610	0	9.591663
611	0	12.75735
612	0	12.75735
613	0	9.69536
614	0	10.90871
615	0	12.75735
616	0	9.643651
617	0	5
618	0	6.519202
619	0	7.071067
620	0	9.69536
621	0	15.13275
622	0	17.46425
623	0	4.89898
624	0	7.615774
625	0	25.5147
626	0	4.358899
627	0	14.8324
628	0	7.416198
629	0	7.416198
630	0	12.12436
631	0	4.89898
632	0	7.483315
633	0	10.29563
634	0	10.53565
635	0	14.82397
636	0	9.69536
637	0	5.979131
638	0	21.25441
639	0	21.25441
640	0	6.633249
641	0	11.95826
642	0	12.70826
643	0	5.079916
644	0	4.24264
645	0	2.95804
646	0	16.30951
647	0	11.18034
648	0	11.18034
649	0	11.18034
650	0	25.5147
651	0	16.97056
652	0	4.24264
653	0	7.566373
654	0	6.480741
655	0	10.27673
656	0	12.56981
657	0	4.358899
658	0	4.358899
659	0	8.246211
660	0	3.387067
661	0	20.3224
662	0	20.3224
663	0	8.888194
664	0	9.69536
665	0	6.324555
666	0	6.354132
667	0	10
668	0	25.5147
669	0	5.385165
670	0	5.385165
671	0	10
672	0	10
673	0	6.78233
674	0	10
675	0	6.354132
676	0	5
677	0	5
678	0	5
679	0	5.754225
680	0	6.480741
681	0	8.306623
682	0	8.306623
683	0	10
684	0	10
685	0	3.036811
686	0	5
